sim,alpha,n_rows,coverage
1,0.1,162,0.876543209876543
2,0.1,162,0.82716049382716
3,0.1,162,0.876543209876543
4,0.1,162,0.888888888888889
5,0.1,162,0.895061728395062
6,0.1,162,0.882716049382716
7,0.1,162,0.888888888888889
8,0.1,162,0.858024691358025
9,0.1,162,0.864197530864198
10,0.1,162,0.876543209876543
11,0.1,162,0.87037037037037
12,0.1,162,0.901234567901234
13,0.1,162,0.845679012345679
14,0.1,162,0.858024691358025
15,0.1,162,0.864197530864198
16,0.1,162,0.864197530864198
17,0.1,162,0.87037037037037
18,0.1,162,0.851851851851852
19,0.1,162,0.87037037037037
20,0.1,162,0.888888888888889
21,0.1,162,0.864197530864198
22,0.1,162,0.87037037037037
23,0.1,162,0.907407407407407
24,0.1,162,0.888888888888889
25,0.1,162,0.882716049382716
26,0.1,162,0.858024691358025
27,0.1,162,0.888888888888889
28,0.1,162,0.87037037037037
29,0.1,162,0.888888888888889
30,0.1,162,0.882716049382716
31,0.1,162,0.882716049382716
32,0.1,162,0.882716049382716
33,0.1,162,0.901234567901234
34,0.1,162,0.87037037037037
35,0.1,162,0.876543209876543
36,0.1,162,0.858024691358025
37,0.1,162,0.882716049382716
38,0.1,162,0.864197530864198
39,0.1,162,0.864197530864198
40,0.1,162,0.882716049382716
41,0.1,162,0.864197530864198
42,0.1,162,0.888888888888889
43,0.1,162,0.876543209876543
44,0.1,162,0.901234567901234
45,0.1,162,0.851851851851852
46,0.1,162,0.882716049382716
47,0.1,162,0.858024691358025
48,0.1,162,0.876543209876543
49,0.1,162,0.864197530864198
50,0.1,162,0.882716049382716
51,0.1,162,0.845679012345679
52,0.1,162,0.858024691358025
53,0.1,162,0.845679012345679
54,0.1,162,0.87037037037037
55,0.1,162,0.882716049382716
56,0.1,162,0.864197530864198
57,0.1,162,0.87037037037037
58,0.1,162,0.864197530864198
59,0.1,162,0.845679012345679
60,0.1,162,0.851851851851852
61,0.1,162,0.858024691358025
62,0.1,162,0.888888888888889
63,0.1,162,0.851851851851852
64,0.1,162,0.858024691358025
65,0.1,162,0.882716049382716
66,0.1,162,0.882716049382716
67,0.1,162,0.876543209876543
68,0.1,162,0.882716049382716
69,0.1,162,0.876543209876543
70,0.1,162,0.876543209876543
71,0.1,162,0.901234567901234
72,0.1,162,0.882716049382716
73,0.1,162,0.882716049382716
74,0.1,162,0.864197530864198
75,0.1,162,0.888888888888889
76,0.1,162,0.882716049382716
77,0.1,162,0.864197530864198
78,0.1,162,0.895061728395062
79,0.1,162,0.87037037037037
80,0.1,162,0.858024691358025
81,0.1,162,0.901234567901234
82,0.1,162,0.876543209876543
83,0.1,162,0.876543209876543
84,0.1,162,0.882716049382716
85,0.1,162,0.864197530864198
86,0.1,162,0.864197530864198
87,0.1,162,0.876543209876543
88,0.1,162,0.864197530864198
89,0.1,162,0.882716049382716
90,0.1,162,0.876543209876543
91,0.1,162,0.864197530864198
92,0.1,162,0.87037037037037
93,0.1,162,0.87037037037037
94,0.1,162,0.864197530864198
95,0.1,162,0.882716049382716
96,0.1,162,0.882716049382716
97,0.1,162,0.876543209876543
98,0.1,162,0.851851851851852
99,0.1,162,0.882716049382716
100,0.1,162,0.882716049382716
101,0.1,162,0.876543209876543
102,0.1,162,0.864197530864198
103,0.1,162,0.895061728395062
104,0.1,162,0.845679012345679
105,0.1,162,0.87037037037037
106,0.1,162,0.87037037037037
107,0.1,162,0.845679012345679
108,0.1,162,0.87037037037037
109,0.1,162,0.87037037037037
110,0.1,162,0.87037037037037
111,0.1,162,0.851851851851852
112,0.1,162,0.839506172839506
113,0.1,162,0.851851851851852
114,0.1,162,0.858024691358025
115,0.1,162,0.845679012345679
116,0.1,162,0.876543209876543
117,0.1,162,0.851851851851852
118,0.1,162,0.851851851851852
119,0.1,162,0.851851851851852
120,0.1,162,0.876543209876543
121,0.1,162,0.858024691358025
122,0.1,162,0.882716049382716
123,0.1,162,0.845679012345679
124,0.1,162,0.888888888888889
125,0.1,162,0.876543209876543
126,0.1,162,0.895061728395062
127,0.1,162,0.845679012345679
128,0.1,162,0.876543209876543
129,0.1,162,0.851851851851852
130,0.1,162,0.876543209876543
131,0.1,162,0.864197530864198
132,0.1,162,0.882716049382716
133,0.1,162,0.851851851851852
134,0.1,162,0.87037037037037
135,0.1,162,0.882716049382716
136,0.1,162,0.888888888888889
137,0.1,162,0.858024691358025
138,0.1,162,0.845679012345679
139,0.1,162,0.851851851851852
140,0.1,162,0.864197530864198
141,0.1,162,0.851851851851852
142,0.1,162,0.882716049382716
143,0.1,162,0.858024691358025
144,0.1,162,0.864197530864198
145,0.1,162,0.888888888888889
146,0.1,162,0.876543209876543
147,0.1,162,0.876543209876543
148,0.1,162,0.851851851851852
149,0.1,162,0.833333333333333
150,0.1,162,0.87037037037037
151,0.1,162,0.845679012345679
152,0.1,162,0.87037037037037
153,0.1,162,0.87037037037037
154,0.1,162,0.858024691358025
155,0.1,162,0.888888888888889
156,0.1,162,0.87037037037037
157,0.1,162,0.87037037037037
158,0.1,162,0.858024691358025
159,0.1,162,0.876543209876543
160,0.1,162,0.864197530864198
161,0.1,162,0.87037037037037
162,0.1,162,0.882716049382716
163,0.1,162,0.864197530864198
164,0.1,162,0.858024691358025
165,0.1,162,0.876543209876543
166,0.1,162,0.851851851851852
167,0.1,162,0.858024691358025
168,0.1,162,0.851851851851852
169,0.1,162,0.895061728395062
170,0.1,162,0.864197530864198
171,0.1,162,0.839506172839506
172,0.1,162,0.87037037037037
173,0.1,162,0.876543209876543
174,0.1,162,0.864197530864198
175,0.1,162,0.864197530864198
176,0.1,162,0.87037037037037
177,0.1,162,0.882716049382716
178,0.1,162,0.851851851851852
179,0.1,162,0.888888888888889
180,0.1,162,0.882716049382716
181,0.1,162,0.87037037037037
182,0.1,162,0.882716049382716
183,0.1,162,0.851851851851852
184,0.1,162,0.876543209876543
185,0.1,162,0.87037037037037
186,0.1,162,0.876543209876543
187,0.1,162,0.87037037037037
188,0.1,162,0.864197530864198
189,0.1,162,0.876543209876543
190,0.1,162,0.87037037037037
191,0.1,162,0.833333333333333
192,0.1,162,0.876543209876543
193,0.1,162,0.858024691358025
194,0.1,162,0.882716049382716
195,0.1,162,0.87037037037037
196,0.1,162,0.839506172839506
197,0.1,162,0.858024691358025
198,0.1,162,0.864197530864198
199,0.1,162,0.882716049382716
200,0.1,162,0.888888888888889
201,0.1,162,0.876543209876543
202,0.1,162,0.888888888888889
203,0.1,162,0.851851851851852
204,0.1,162,0.858024691358025
205,0.1,162,0.888888888888889
206,0.1,162,0.87037037037037
207,0.1,162,0.876543209876543
208,0.1,162,0.864197530864198
209,0.1,162,0.864197530864198
210,0.1,162,0.895061728395062
211,0.1,162,0.87037037037037
212,0.1,162,0.845679012345679
